======================================================================
  Stage 2 (ARCH-AWARE) Execution Pipeline
  Architecture-Aware PDDL Configurator
======================================================================

[INFO] Checking LLM Generation Phase (Stage 2)...
  -> Running LLM Generation Pipeline...
/Users/danielehab/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
I0508 13:56:53.579639  226867 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
I0508 13:56:53.600742  226867 fork_posix.cc:71] Other threads are currently calling into gRPC, skipping fork() handlers
Starting Stage 2 Arch-Aware Execution Pipeline...
[gpt-5.4 | visitall | lama] Instantiating provider...
  [TIMEOUT] lama | snake/claude-opus-4-6/instance-08.pddl | wall=360.0s
  [RUN]  lama | snake/claude-opus-4-6/instance-09.pddl ...
  [SUCCESS] bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-02.pddl | wall=232.3s
  [RUN]  bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-03.pddl ...
  [SUCCESS] bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-03.pddl | wall=11.5s
  [RUN]  bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-04.pddl ...
  [TIMEOUT] decstar | visitall/claude-opus-4-6/instance-13.pddl | wall=360.0s
  [RUN]  decstar | visitall/claude-opus-4-6/instance-14.pddl ...
  [TIMEOUT] madagascar | visitall/claude-opus-4-6/instance-13.pddl | wall=360.0s
  [RUN]  madagascar | visitall/claude-opus-4-6/instance-14.pddl ...
  [TIMEOUT] lama | snake/claude-opus-4-6/instance-09.pddl | wall=360.0s
  [RUN]  lama | snake/claude-opus-4-6/instance-11.pddl ...
  [TIMEOUT] bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-04.pddl | wall=360.0s
  [RUN]  bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-07.pddl ...
  [TIMEOUT] decstar | visitall/claude-opus-4-6/instance-14.pddl | wall=360.0s
  [RUN]  decstar | visitall/claude-opus-4-6/instance-16.pddl ...
  [TIMEOUT] madagascar | visitall/claude-opus-4-6/instance-14.pddl | wall=360.0s
  [RUN]  madagascar | visitall/claude-opus-4-6/instance-16.pddl ...
  [SUCCESS] bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-07.pddl | wall=167.3s
  [RUN]  bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-08.pddl ...
  [SUCCESS] bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-08.pddl | wall=40.4s
  [RUN]  bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-09.pddl ...
  [SUCCESS] bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-09.pddl | wall=39.8s
  [RUN]  bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-11.pddl ...
  [TIMEOUT] lama | snake/claude-opus-4-6/instance-11.pddl | wall=360.0s
  [RUN]  lama | snake/claude-opus-4-6/instance-12.pddl ...
  [TIMEOUT] decstar | visitall/claude-opus-4-6/instance-16.pddl | wall=360.0s
  [RUN]  decstar | visitall/claude-opus-4-6/instance-17.pddl ...
  [TIMEOUT] madagascar | visitall/claude-opus-4-6/instance-16.pddl | wall=360.0s
  [RUN]  madagascar | visitall/claude-opus-4-6/instance-17.pddl ...
  [TIMEOUT] bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-11.pddl | wall=360.0s
  [RUN]  bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-12.pddl ...
  [TIMEOUT] lama | snake/claude-opus-4-6/instance-12.pddl | wall=360.0s
  [RUN]  lama | snake/claude-opus-4-6/instance-13.pddl ...
  [TIMEOUT] decstar | visitall/claude-opus-4-6/instance-17.pddl | wall=360.0s
  [RUN]  decstar | visitall/claude-opus-4-6/instance-18.pddl ...
  [SUCCESS] bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-12.pddl | wall=134.6s
  [RUN]  bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-13.pddl ...
  [TIMEOUT] madagascar | visitall/claude-opus-4-6/instance-17.pddl | wall=360.0s
  [RUN]  madagascar | visitall/claude-opus-4-6/instance-18.pddl ...
  [SUCCESS] bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-13.pddl | wall=300.7s
  [RUN]  bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-14.pddl ...
  [TIMEOUT] lama | snake/claude-opus-4-6/instance-13.pddl | wall=360.0s
  [RUN]  lama | snake/claude-opus-4-6/instance-14.pddl ...
  [TIMEOUT] decstar | visitall/claude-opus-4-6/instance-18.pddl | wall=360.0s
  [RUN]  decstar | visitall/claude-opus-4-6/instance-19.pddl ...
  [TIMEOUT] madagascar | visitall/claude-opus-4-6/instance-18.pddl | wall=360.0s
  [RUN]  madagascar | visitall/claude-opus-4-6/instance-19.pddl ...
  [TIMEOUT] bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-14.pddl | wall=360.0s
  [RUN]  bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-16.pddl ...
  [TIMEOUT] lama | snake/claude-opus-4-6/instance-14.pddl | wall=360.0s
  [RUN]  lama | snake/claude-opus-4-6/instance-16.pddl ...
  [TIMEOUT] decstar | visitall/claude-opus-4-6/instance-19.pddl | wall=360.0s
  [RUN]  decstar | snake/gpt-5.4-2026-03-05/instance-01.pddl ...
  [SUCCESS] decstar | snake/gpt-5.4-2026-03-05/instance-01.pddl | wall=4.9s
  [RUN]  decstar | snake/gpt-5.4-2026-03-05/instance-02.pddl ...
  [TIMEOUT] madagascar | visitall/claude-opus-4-6/instance-19.pddl | wall=360.0s
  [RUN]  madagascar | snake/gpt-5.4-2026-03-05/instance-01.pddl ...
  [SUCCESS] madagascar | snake/gpt-5.4-2026-03-05/instance-01.pddl | wall=4.4s
  [RUN]  madagascar | snake/gpt-5.4-2026-03-05/instance-02.pddl ...
  [SUCCESS] madagascar | snake/gpt-5.4-2026-03-05/instance-02.pddl | wall=5.2s
  [RUN]  madagascar | snake/gpt-5.4-2026-03-05/instance-03.pddl ...
  [SUCCESS] madagascar | snake/gpt-5.4-2026-03-05/instance-03.pddl | wall=10.8s
  [RUN]  madagascar | snake/gpt-5.4-2026-03-05/instance-04.pddl ...
  [SUCCESS] decstar | snake/gpt-5.4-2026-03-05/instance-02.pddl | wall=109.9s
  [RUN]  decstar | snake/gpt-5.4-2026-03-05/instance-03.pddl ...
  [SUCCESS] bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-16.pddl | wall=321.5s
  [RUN]  bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-17.pddl ...
  [SUCCESS] decstar | snake/gpt-5.4-2026-03-05/instance-03.pddl | wall=167.6s
  [RUN]  decstar | snake/gpt-5.4-2026-03-05/instance-04.pddl ...
  [TIMEOUT] lama | snake/claude-opus-4-6/instance-16.pddl | wall=360.0s
  [RUN]  lama | snake/claude-opus-4-6/instance-17.pddl ...
  [TIMEOUT] madagascar | snake/gpt-5.4-2026-03-05/instance-04.pddl | wall=360.0s
  [RUN]  madagascar | snake/gpt-5.4-2026-03-05/instance-07.pddl ...
  [SUCCESS] madagascar | snake/gpt-5.4-2026-03-05/instance-07.pddl | wall=19.1s
  [RUN]  madagascar | snake/gpt-5.4-2026-03-05/instance-08.pddl ...
  [TIMEOUT] bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-17.pddl | wall=360.0s
  [RUN]  bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-18.pddl ...
  [TIMEOUT] decstar | snake/gpt-5.4-2026-03-05/instance-04.pddl | wall=360.0s
  [RUN]  decstar | snake/gpt-5.4-2026-03-05/instance-07.pddl ...
  [TIMEOUT] lama | snake/claude-opus-4-6/instance-17.pddl | wall=360.0s
  [RUN]  lama | snake/claude-opus-4-6/instance-18.pddl ...
  [TIMEOUT] madagascar | snake/gpt-5.4-2026-03-05/instance-08.pddl | wall=360.0s
  [RUN]  madagascar | snake/gpt-5.4-2026-03-05/instance-09.pddl ...
  [TIMEOUT] bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-18.pddl | wall=360.0s
  [RUN]  bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-19.pddl ...
  [TIMEOUT] decstar | snake/gpt-5.4-2026-03-05/instance-07.pddl | wall=360.0s
  [RUN]  decstar | snake/gpt-5.4-2026-03-05/instance-08.pddl ...
  [TIMEOUT] lama | snake/claude-opus-4-6/instance-18.pddl | wall=360.0s
  [RUN]  lama | snake/claude-opus-4-6/instance-19.pddl ...
  [TIMEOUT] madagascar | snake/gpt-5.4-2026-03-05/instance-09.pddl | wall=360.0s
  [RUN]  madagascar | snake/gpt-5.4-2026-03-05/instance-11.pddl ...
  [SUCCESS] madagascar | snake/gpt-5.4-2026-03-05/instance-11.pddl | wall=67.4s
  [RUN]  madagascar | snake/gpt-5.4-2026-03-05/instance-12.pddl ...
  [TIMEOUT] bfws | ricochet-robots/gpt-5.4-2026-03-05/instance-19.pddl | wall=360.0s
  [RUN]  bfws | ricochet-robots/claude-opus-4-6/instance-01.pddl ...
  [TIMEOUT] decstar | snake/gpt-5.4-2026-03-05/instance-08.pddl | wall=360.0s
  [RUN]  decstar | snake/gpt-5.4-2026-03-05/instance-09.pddl ...
  [TIMEOUT] lama | snake/claude-opus-4-6/instance-19.pddl | wall=360.0s
  [RUN]  lama | ricochet-robots/claude-opus-4-6/instance-01.pddl ...
  [SUCCESS] bfws | ricochet-robots/claude-opus-4-6/instance-01.pddl | wall=163.3s
  [RUN]  bfws | ricochet-robots/claude-opus-4-6/instance-02.pddl ...
  [TIMEOUT] madagascar | snake/gpt-5.4-2026-03-05/instance-12.pddl | wall=360.0s
  [RUN]  madagascar | snake/gpt-5.4-2026-03-05/instance-13.pddl ...
  [SUCCESS] lama | ricochet-robots/claude-opus-4-6/instance-01.pddl | wall=196.5s
  [RUN]  lama | ricochet-robots/claude-opus-4-6/instance-02.pddl ...
  [TIMEOUT] decstar | snake/gpt-5.4-2026-03-05/instance-09.pddl | wall=360.0s
  [RUN]  decstar | snake/gpt-5.4-2026-03-05/instance-11.pddl ...
  [SUCCESS] bfws | ricochet-robots/claude-opus-4-6/instance-02.pddl | wall=239.5s
  [RUN]  bfws | ricochet-robots/claude-opus-4-6/instance-03.pddl ...
  [SUCCESS] bfws | ricochet-robots/claude-opus-4-6/instance-03.pddl | wall=12.4s
  [RUN]  bfws | ricochet-robots/claude-opus-4-6/instance-04.pddl ...
  [SUCCESS] lama | ricochet-robots/claude-opus-4-6/instance-02.pddl | wall=278.7s
  [RUN]  lama | ricochet-robots/claude-opus-4-6/instance-03.pddl ...
  [TIMEOUT] madagascar | snake/gpt-5.4-2026-03-05/instance-13.pddl | wall=360.0s
  [RUN]  madagascar | snake/gpt-5.4-2026-03-05/instance-14.pddl ...
  [SUCCESS] lama | ricochet-robots/claude-opus-4-6/instance-03.pddl | wall=109.0s
  [RUN]  lama | ricochet-robots/claude-opus-4-6/instance-04.pddl ...
  [TIMEOUT] decstar | snake/gpt-5.4-2026-03-05/instance-11.pddl | wall=360.0s
  [RUN]  decstar | snake/gpt-5.4-2026-03-05/instance-12.pddl ...
  [TIMEOUT] bfws | ricochet-robots/claude-opus-4-6/instance-04.pddl | wall=360.0s
  [RUN]  bfws | ricochet-robots/claude-opus-4-6/instance-07.pddl ...
  [TIMEOUT] madagascar | snake/gpt-5.4-2026-03-05/instance-14.pddl | wall=360.0s
  [RUN]  madagascar | snake/gpt-5.4-2026-03-05/instance-16.pddl ...
  [SUCCESS] bfws | ricochet-robots/claude-opus-4-6/instance-07.pddl | wall=186.4s
  [RUN]  bfws | ricochet-robots/claude-opus-4-6/instance-08.pddl ...
  [TIMEOUT] lama | ricochet-robots/claude-opus-4-6/instance-04.pddl | wall=360.0s
  [RUN]  lama | ricochet-robots/claude-opus-4-6/instance-07.pddl ...
  [SUCCESS] bfws | ricochet-robots/claude-opus-4-6/instance-08.pddl | wall=39.6s
  [RUN]  bfws | ricochet-robots/claude-opus-4-6/instance-09.pddl ...
  [SUCCESS] bfws | ricochet-robots/claude-opus-4-6/instance-09.pddl | wall=39.0s
  [RUN]  bfws | ricochet-robots/claude-opus-4-6/instance-11.pddl ...
  [SUCCESS] lama | ricochet-robots/claude-opus-4-6/instance-07.pddl | wall=90.6s
  [RUN]  lama | ricochet-robots/claude-opus-4-6/instance-08.pddl ...
  [TIMEOUT] decstar | snake/gpt-5.4-2026-03-05/instance-12.pddl | wall=360.0s
  [RUN]  decstar | snake/gpt-5.4-2026-03-05/instance-13.pddl ...
  [TIMEOUT] madagascar | snake/gpt-5.4-2026-03-05/instance-16.pddl | wall=360.0s
  [RUN]  madagascar | snake/gpt-5.4-2026-03-05/instance-17.pddl ...
  [TIMEOUT] bfws | ricochet-robots/claude-opus-4-6/instance-11.pddl | wall=360.0s
  [RUN]  bfws | ricochet-robots/claude-opus-4-6/instance-12.pddl ...
  [TIMEOUT] lama | ricochet-robots/claude-opus-4-6/instance-08.pddl | wall=360.0s
  [RUN]  lama | ricochet-robots/claude-opus-4-6/instance-09.pddl ...
  [TIMEOUT] decstar | snake/gpt-5.4-2026-03-05/instance-13.pddl | wall=360.0s
  [RUN]  decstar | snake/gpt-5.4-2026-03-05/instance-14.pddl ...
  [SUCCESS] bfws | ricochet-robots/claude-opus-4-6/instance-12.pddl | wall=156.7s
  [RUN]  bfws | ricochet-robots/claude-opus-4-6/instance-13.pddl ...
  [TIMEOUT] madagascar | snake/gpt-5.4-2026-03-05/instance-17.pddl | wall=360.0s
  [RUN]  madagascar | snake/gpt-5.4-2026-03-05/instance-18.pddl ...
  [TIMEOUT] decstar | snake/gpt-5.4-2026-03-05/instance-14.pddl | wall=360.0s
  [RUN]  decstar | snake/gpt-5.4-2026-03-05/instance-16.pddl ...
  [TIMEOUT] lama | ricochet-robots/claude-opus-4-6/instance-09.pddl | wall=360.0s
  [RUN]  lama | ricochet-robots/claude-opus-4-6/instance-11.pddl ...
  [SUCCESS] bfws | ricochet-robots/claude-opus-4-6/instance-13.pddl | wall=310.6s
  [RUN]  bfws | ricochet-robots/claude-opus-4-6/instance-14.pddl ...
  [TIMEOUT] madagascar | snake/gpt-5.4-2026-03-05/instance-18.pddl | wall=360.0s
  [RUN]  madagascar | snake/gpt-5.4-2026-03-05/instance-19.pddl ...
  [TIMEOUT] decstar | snake/gpt-5.4-2026-03-05/instance-16.pddl | wall=360.0s
  [RUN]  decstar | snake/gpt-5.4-2026-03-05/instance-17.pddl ...
  [TIMEOUT] lama | ricochet-robots/claude-opus-4-6/instance-11.pddl | wall=360.0s
  [RUN]  lama | ricochet-robots/claude-opus-4-6/instance-12.pddl ...
  [TIMEOUT] bfws | ricochet-robots/claude-opus-4-6/instance-14.pddl | wall=360.0s
  [RUN]  bfws | ricochet-robots/claude-opus-4-6/instance-16.pddl ...
  [TIMEOUT] madagascar | snake/gpt-5.4-2026-03-05/instance-19.pddl | wall=360.0s
  [RUN]  madagascar | snake/claude-opus-4-6/instance-01.pddl ...
  [SUCCESS] madagascar | snake/claude-opus-4-6/instance-01.pddl | wall=4.4s
  [RUN]  madagascar | snake/claude-opus-4-6/instance-02.pddl ...
  [SUCCESS] madagascar | snake/claude-opus-4-6/instance-02.pddl | wall=10.7s
  [RUN]  madagascar | snake/claude-opus-4-6/instance-03.pddl ...
  [TIMEOUT] decstar | snake/gpt-5.4-2026-03-05/instance-17.pddl | wall=360.0s
  [RUN]  decstar | snake/gpt-5.4-2026-03-05/instance-18.pddl ...
  [TIMEOUT] lama | ricochet-robots/claude-opus-4-6/instance-12.pddl | wall=360.0s
  [RUN]  lama | ricochet-robots/claude-opus-4-6/instance-13.pddl ...
  [SUCCESS] bfws | ricochet-robots/claude-opus-4-6/instance-16.pddl | wall=298.8s
  [RUN]  bfws | ricochet-robots/claude-opus-4-6/instance-17.pddl ...
  [SUCCESS] lama | ricochet-robots/claude-opus-4-6/instance-13.pddl | wall=68.1s
  [RUN]  lama | ricochet-robots/claude-opus-4-6/instance-14.pddl ...
  [SUCCESS] madagascar | snake/claude-opus-4-6/instance-03.pddl | wall=204.0s
  [RUN]  madagascar | snake/claude-opus-4-6/instance-04.pddl ...
  [SUCCESS] bfws | ricochet-robots/claude-opus-4-6/instance-17.pddl | wall=342.2s
  [RUN]  bfws | ricochet-robots/claude-opus-4-6/instance-18.pddl ...
  [TIMEOUT] decstar | snake/gpt-5.4-2026-03-05/instance-18.pddl | wall=360.0s
  [RUN]  decstar | snake/gpt-5.4-2026-03-05/instance-19.pddl ...
  [SUCCESS] lama | ricochet-robots/claude-opus-4-6/instance-14.pddl | wall=350.7s
  [RUN]  lama | ricochet-robots/claude-opus-4-6/instance-16.pddl ...
  [TIMEOUT] madagascar | snake/claude-opus-4-6/instance-04.pddl | wall=360.0s
  [RUN]  madagascar | snake/claude-opus-4-6/instance-07.pddl ...
  [SUCCESS] madagascar | snake/claude-opus-4-6/instance-07.pddl | wall=18.8s
  [RUN]  madagascar | snake/claude-opus-4-6/instance-08.pddl ...
  [SUCCESS] bfws | ricochet-robots/claude-opus-4-6/instance-18.pddl | wall=304.7s
  [RUN]  bfws | ricochet-robots/claude-opus-4-6/instance-19.pddl ...
  [TIMEOUT] decstar | snake/gpt-5.4-2026-03-05/instance-19.pddl | wall=360.0s
  [RUN]  decstar | visitall/deepseek-reasoner/instance-01.pddl ...
  [TIMEOUT] lama | ricochet-robots/claude-opus-4-6/instance-16.pddl | wall=360.0s
  [RUN]  lama | ricochet-robots/claude-opus-4-6/instance-17.pddl ...
  [TIMEOUT] madagascar | snake/claude-opus-4-6/instance-08.pddl | wall=360.0s
  [RUN]  madagascar | snake/claude-opus-4-6/instance-09.pddl ...
  [TIMEOUT] bfws | ricochet-robots/claude-opus-4-6/instance-19.pddl | wall=360.0s
  [RUN]  bfws | depots/claude-opus-4-6/instance-01.pddl ...
  [SUCCESS] bfws | depots/claude-opus-4-6/instance-01.pddl | wall=0.5s
  [RUN]  bfws | depots/claude-opus-4-6/instance-02.pddl ...
  [SUCCESS] bfws | depots/claude-opus-4-6/instance-02.pddl | wall=0.5s
  [RUN]  bfws | depots/claude-opus-4-6/instance-03.pddl ...
  [SUCCESS] bfws | depots/claude-opus-4-6/instance-03.pddl | wall=0.7s
  [RUN]  bfws | depots/claude-opus-4-6/instance-04.pddl ...
  [SUCCESS] bfws | depots/claude-opus-4-6/instance-04.pddl | wall=0.5s
  [RUN]  bfws | depots/claude-opus-4-6/instance-07.pddl ...
  [SUCCESS] bfws | depots/claude-opus-4-6/instance-07.pddl | wall=0.5s
  [RUN]  bfws | depots/claude-opus-4-6/instance-08.pddl ...
  [SUCCESS] bfws | depots/claude-opus-4-6/instance-08.pddl | wall=0.6s
  [RUN]  bfws | depots/claude-opus-4-6/instance-09.pddl ...
  [SUCCESS] bfws | depots/claude-opus-4-6/instance-09.pddl | wall=0.9s
  [RUN]  bfws | depots/claude-opus-4-6/instance-11.pddl ...
  [SUCCESS] bfws | depots/claude-opus-4-6/instance-11.pddl | wall=5.2s
  [RUN]  bfws | depots/claude-opus-4-6/instance-12.pddl ...
  [SUCCESS] bfws | depots/claude-opus-4-6/instance-12.pddl | wall=1.6s
  [RUN]  bfws | depots/claude-opus-4-6/instance-13.pddl ...
  [SUCCESS] bfws | depots/claude-opus-4-6/instance-13.pddl | wall=0.6s
  [RUN]  bfws | depots/claude-opus-4-6/instance-14.pddl ...
  [SUCCESS] bfws | depots/claude-opus-4-6/instance-14.pddl | wall=1.0s
  [RUN]  bfws | depots/claude-opus-4-6/instance-16.pddl ...
  [SUCCESS] bfws | depots/claude-opus-4-6/instance-16.pddl | wall=0.7s
  [RUN]  bfws | depots/claude-opus-4-6/instance-17.pddl ...
  [SUCCESS] bfws | depots/claude-opus-4-6/instance-17.pddl | wall=1.1s
  [RUN]  bfws | depots/claude-opus-4-6/instance-18.pddl ...
  [SUCCESS] bfws | depots/claude-opus-4-6/instance-18.pddl | wall=1.9s
  [RUN]  bfws | depots/claude-opus-4-6/instance-19.pddl ...
  [SUCCESS] bfws | depots/claude-opus-4-6/instance-19.pddl | wall=8.2s
  [RUN]  bfws | barman/gpt-5.4-2026-03-05/instance-01.pddl ...
  [TIMEOUT] decstar | visitall/deepseek-reasoner/instance-01.pddl | wall=360.0s
  [RUN]  decstar | visitall/deepseek-reasoner/instance-02.pddl ...
  [SUCCESS] bfws | barman/gpt-5.4-2026-03-05/instance-01.pddl | wall=38.8s
  [RUN]  bfws | barman/gpt-5.4-2026-03-05/instance-02.pddl ...
  [SUCCESS] bfws | barman/gpt-5.4-2026-03-05/instance-02.pddl | wall=52.7s
  [RUN]  bfws | barman/gpt-5.4-2026-03-05/instance-03.pddl ...
  [TIMEOUT] lama | ricochet-robots/claude-opus-4-6/instance-17.pddl | wall=360.0s
  [RUN]  lama | ricochet-robots/claude-opus-4-6/instance-18.pddl ...
  [TIMEOUT] madagascar | snake/claude-opus-4-6/instance-09.pddl | wall=360.0s
  [RUN]  madagascar | snake/claude-opus-4-6/instance-11.pddl ...
  [SUCCESS] bfws | barman/gpt-5.4-2026-03-05/instance-03.pddl | wall=52.9s
  [RUN]  bfws | barman/gpt-5.4-2026-03-05/instance-04.pddl ...
  [SUCCESS] bfws | barman/gpt-5.4-2026-03-05/instance-04.pddl | wall=31.6s
  [RUN]  bfws | barman/gpt-5.4-2026-03-05/instance-07.pddl ...
  [SUCCESS] madagascar | snake/claude-opus-4-6/instance-11.pddl | wall=60.1s
  [RUN]  madagascar | snake/claude-opus-4-6/instance-12.pddl ...
  [SUCCESS] bfws | barman/gpt-5.4-2026-03-05/instance-07.pddl | wall=54.2s
  [RUN]  bfws | barman/gpt-5.4-2026-03-05/instance-08.pddl ...
  [SUCCESS] bfws | barman/gpt-5.4-2026-03-05/instance-08.pddl | wall=73.3s
  [RUN]  bfws | barman/gpt-5.4-2026-03-05/instance-09.pddl ...
  [SUCCESS] bfws | barman/gpt-5.4-2026-03-05/instance-09.pddl | wall=22.9s
  [RUN]  bfws | barman/gpt-5.4-2026-03-05/instance-11.pddl ...
  [SUCCESS] bfws | barman/gpt-5.4-2026-03-05/instance-11.pddl | wall=54.7s
  [RUN]  bfws | barman/gpt-5.4-2026-03-05/instance-12.pddl ...
  [TIMEOUT] decstar | visitall/deepseek-reasoner/instance-02.pddl | wall=360.0s
  [RUN]  decstar | visitall/deepseek-reasoner/instance-03.pddl ...
  [SUCCESS] bfws | barman/gpt-5.4-2026-03-05/instance-12.pddl | wall=47.7s
  [RUN]  bfws | barman/gpt-5.4-2026-03-05/instance-13.pddl ...
  [TIMEOUT] lama | ricochet-robots/claude-opus-4-6/instance-18.pddl | wall=360.0s
  [RUN]  lama | ricochet-robots/claude-opus-4-6/instance-19.pddl ...
  [SUCCESS] madagascar | snake/claude-opus-4-6/instance-12.pddl | wall=296.0s
  [RUN]  madagascar | snake/claude-opus-4-6/instance-13.pddl ...
  [SUCCESS] bfws | barman/gpt-5.4-2026-03-05/instance-13.pddl | wall=131.8s
  [RUN]  bfws | barman/gpt-5.4-2026-03-05/instance-14.pddl ...
  [SUCCESS] bfws | barman/gpt-5.4-2026-03-05/instance-14.pddl | wall=26.9s
  [RUN]  bfws | barman/gpt-5.4-2026-03-05/instance-16.pddl ...
  [SUCCESS] bfws | barman/gpt-5.4-2026-03-05/instance-16.pddl | wall=48.3s
  [RUN]  bfws | barman/gpt-5.4-2026-03-05/instance-17.pddl ...
  [SUCCESS] bfws | barman/gpt-5.4-2026-03-05/instance-17.pddl | wall=20.3s
  [RUN]  bfws | barman/gpt-5.4-2026-03-05/instance-18.pddl ...
  [SUCCESS] bfws | barman/gpt-5.4-2026-03-05/instance-18.pddl | wall=37.5s
  [RUN]  bfws | barman/gpt-5.4-2026-03-05/instance-19.pddl ...
  [SUCCESS] bfws | barman/gpt-5.4-2026-03-05/instance-19.pddl | wall=58.4s
  [RUN]  bfws | snake/gemini-3.1-pro-preview-customtools/instance-01.pddl ...
  [TIMEOUT] decstar | visitall/deepseek-reasoner/instance-03.pddl | wall=360.0s
  [RUN]  decstar | visitall/deepseek-reasoner/instance-04.pddl ...
  [SUCCESS] bfws | snake/gemini-3.1-pro-preview-customtools/instance-01.pddl | wall=3.5s
  [RUN]  bfws | snake/gemini-3.1-pro-preview-customtools/instance-02.pddl ...
  [SUCCESS] bfws | snake/gemini-3.1-pro-preview-customtools/instance-02.pddl | wall=49.3s
  [RUN]  bfws | snake/gemini-3.1-pro-preview-customtools/instance-03.pddl ...
  [TIMEOUT] lama | ricochet-robots/claude-opus-4-6/instance-19.pddl | wall=360.0s
  [RUN]  lama | depots/gpt-5.4-2026-03-05/instance-01.pddl ...
  [SUCCESS] lama | depots/gpt-5.4-2026-03-05/instance-01.pddl | wall=0.6s
  [RUN]  lama | depots/gpt-5.4-2026-03-05/instance-02.pddl ...
  [SUCCESS] lama | depots/gpt-5.4-2026-03-05/instance-02.pddl | wall=0.7s
  [RUN]  lama | depots/gpt-5.4-2026-03-05/instance-03.pddl ...
  [SUCCESS] lama | depots/gpt-5.4-2026-03-05/instance-03.pddl | wall=0.8s
  [RUN]  lama | depots/gpt-5.4-2026-03-05/instance-04.pddl ...
  [SUCCESS] lama | depots/gpt-5.4-2026-03-05/instance-04.pddl | wall=0.8s
  [RUN]  lama | depots/gpt-5.4-2026-03-05/instance-07.pddl ...
  [SUCCESS] lama | depots/gpt-5.4-2026-03-05/instance-07.pddl | wall=0.7s
  [RUN]  lama | depots/gpt-5.4-2026-03-05/instance-08.pddl ...
  [SUCCESS] lama | depots/gpt-5.4-2026-03-05/instance-08.pddl | wall=1.1s
  [RUN]  lama | depots/gpt-5.4-2026-03-05/instance-09.pddl ...
  [SUCCESS] lama | depots/gpt-5.4-2026-03-05/instance-09.pddl | wall=3.2s
  [RUN]  lama | depots/gpt-5.4-2026-03-05/instance-11.pddl ...
  [SUCCESS] lama | depots/gpt-5.4-2026-03-05/instance-11.pddl | wall=2.5s
  [RUN]  lama | depots/gpt-5.4-2026-03-05/instance-12.pddl ...
  [SUCCESS] lama | depots/gpt-5.4-2026-03-05/instance-12.pddl | wall=6.4s
  [RUN]  lama | depots/gpt-5.4-2026-03-05/instance-13.pddl ...
  [SUCCESS] lama | depots/gpt-5.4-2026-03-05/instance-13.pddl | wall=0.8s
  [RUN]  lama | depots/gpt-5.4-2026-03-05/instance-14.pddl ...
  [SUCCESS] lama | depots/gpt-5.4-2026-03-05/instance-14.pddl | wall=1.1s
